"medications","dosage","count"
"PROPRANOLOL","20",1
"PROZAC","20",1
"PROZAC","60",1
"PYRIDOXINE","100",1
"QUETIAPINE","150",1
"QUETIAPINE","25",1
"QUETIAPINE FUMARATE","12.5",1
"QUININE SULFATE","200",1
"RALIVIA","200",1
"RAMIPRIL","10",1
"RAMIPRIL","7.5",1
"REBEPRAZOLE","20",1
"REMERON","0.5",1
"REMERON","22.5",1
"REMERON","45",1
"REMERON","500",1
"REMERON","60",1
"RENAGEL","800",1
"REPATHA","140",1
"REPLAVITE","1 TAB",1
"RESPIRACTIN","1 tab",1
"RHINOCORT AQUA","1 spray",1
"RISEDRONATE","35",1
"RISPERDAL","0.75",1
"RISPERDAL","1",1
"RISPERDAL","2",1
"RISPERIDONE","1",1
"RITALIN","10",1
"RIVANASE AQNASAL SPRAY METERED DOSE","1 SPRAY",1
"RIVAROXABAN","10",1
"RIVAROXABAN","20",1
"ROCALTROL","0.5 mcg",1
"ROSUVASTATIN","40",1
"RYBELSUS","14",1
"SALAZOPYRIN","1000",1
"SALAZOPYRIN","500",1
"SALBUTAMOL","1-2 puffs",1
"SALBUTAMOL","2 PUFFS",1
"SALBUTAMOL","2 puff",1
"SALBUTAMOL","2 puffs",1
"SALBUTAMOL","2.5",1
"SALBUTAMOL","4 Act every 4 hours",1
"SALINEX NASAL LUBRICANT","0.9%",1
"SALOFALK","1500",1
"SANDOZ BISOPROLOL","5",1
"SANDOZ DILTIAZEM","240",1
"SANDOZ GLICLAZIDE","60",1
"SANDOZ TAMSULOSIN","0.4",1
"SECTRAL","150",1
"SECTRAL","400",1
"SEEBRI BREEZHALER","inhale",1
"SELENIUM","1 TABLET",1
"SEMAGLUTIDE","0.25",1
"SEMAGLUTIDE","5ML",1
"SENEKOT","8.6/ 2 Tab",1
"SENEKOT","8.6/3 Tab",1
"SENNOSIDES WITH DOCUSATE SODIUM","17.2",1
"SENOKOT","16",1
"SENOKOT","16.12",1
"SENOKOT","25.8",1
"SENSIPAR","60",1
"SERC","16",1
"SEROQUEL","100",1
"SEROQUEL","12.5",1
"SEROQUEL","125",1
"SEROQUEL","150",1
"SEROQUEL","20",1
"SEROQUEL","200",1
"SERTRALINE","150",1
"SERTRALINE (ZOLOFT)","75",1
"SIMBRINZA","1 DROP",1
"SIMBRINZA","1 GTT",1
"SIMBRINZA","1-0.2%",1
"SIMVASTATIN","10",1
"SIMVASTATIN","40",1
"SINEMET","12.5-50",1
"SINEMET","150-37.5",1
"SINEMET","150-50",1
"SITAGLIPTIN","100",1
"SLOW K","8 MMOL",1
"SLOW K","8 mmol",1
"SOFLAX","200",1
"SOLYSTAT","15 g",1
"SOLYSTAT","15g",1
"SOLYSTAT","30 GRAMS",1
"SPIRIVA","18 mcg",1
"SPIRIVA","1PUFF",1
"SPIRIVA RESPIMAT","2 mcg",1
"SPIRIVA RESPIMAT","2 puff",1
"SPIRONOLACTONE","25",1
"STALEVO","37.5-150-200",1
"STATEX","5-10",1
"SULCRATE","1 gram",1
"SUTENT","37.5",1
"SYMBICORT TURBUHALER","0.2-0.006",1
"SYMBICORT TURBUHALER","1-2 PUFF ",1
"SYMBICORT TURBUHALER","1PUFF",1
"SYMBICORT TURBUHALER","200 mcg",1
"SYMBICORT TURBUHALER","2PUFFS",1
"SYMBICORT TURBUHALER","75",1
"SYMMETREL","100",1
"SYNJARDY","5-1000",1
"SYNTHROID","0.05",1
"SYNTHROID","0.075",1
"SYNTHROID","0.125",1
"SYNTHROID","0.15",1
"SYNTHROID","112 mcg",1
"SYNTHROID","125 mcg",1
"SYNTHROID","125MCG",1
"SYNTHROID","150 mcg",1
"SYNTHROID","150MCG",1
"SYNTHROID","175 mcg",1
"SYNTHROID","200 mcg",1
"SYNTHROID","25 mcg",1
"SYNTHROID","75 mcg",1
"SYNTHROID","88mcg",1
"TACROLIMUS","3",1
"TACROLIMUS","8",1
"TAMIFLU","75",1
"TECNAL","1 cap",1
"TEGRETOL","200",1
"TEMODAL","75",1
"TENORMIN","100",1
"TERAZOCIN","1",1
"TERAZOSIN","1",1
"TERAZOSIN","10",1
"TERAZOSIN","5",1
"TIAZAC","300",1
"TIMOPTIC","1 DROP",1
"TIOTROPIUM BROMIDE","2 PUFFS",1
"TIOTROPIUM-OLODATEROL","2PUFFS",1
"TOPIRAMATE","25",1
"TOUJEO DOUBLESTAR","24 units",1
"TOUJEO SOLOSTAR","40-60 UNITS",1
"TRAJENTA","2.5",1
"TRANDATE","100",1
"TRANDATE","400",1
"TRANDOLAPRIL","4",1
"TRANDOLAPRIL","5",1
"TRAVATAN","0.004% DROP",1
"TRAVATAN","1 GTT",1
"TRAVATAN","1 drop",1
"TRAZODONE","100",1
"TRAZODONE","25",1
"TRAZODONE","37.5",1
"TRESIBA","200 units/ml",1
"TRESIBA","6 UNITS",1
"TRESIBA FLEX TOUCH","14 UNITS",1
"TRUVADA","200-300",1
"TUDORZA GENUAIR","40 mcg",1
"TURMERIC","1",1
"TWYNSTA","40-10",1
"TWYNSTA","40/10",1
"TWYNSTA","80/10",1
"TYLENOL","1 tab",1
"TYLENOL","125/80",1
"TYLENOL","1300",1
"TYLENOL","15",1
"TYLENOL","300-15",1
"TYLENOL","300-3",1
"TYLENOL","325-15",1
"TYLENOL","325-650",1
"TYMPANEX (DOCUSATE SODIUM","100",1
"ULTIBRO BREEZHALER","0.110/0.005",1
"ULTIBRO BREEZHALER","1 INHALATION",1
"ULTIBRO BREEZHALER","1 PUFF",1
"URSODIOL","250",1
"VASOTEC","10",1
"VASOTEC","20",1
"VENLAFAXINE","150",1
"VENTOLIN","1 PUFF",1
"VENTOLIN","1 puff",1
"VENTOLIN","1-2 PUFF",1
"VENTOLIN","1-2 puff",1
"VENTOLIN","1-2 puffs ",1
"VENTOLIN","1-4 act",1
"VENTOLIN","100 mcg",1
"VENTOLIN","100mcg",1
"VENTOLIN","2 act",1
"VENTOLIN","2-4 puffs ",1
"VENTOLIN","2.5MG/2.5 ML",1
"VENTOLIN","2.5mg/2.5",1
"VENTOLIN","2puff",1
"VENTOLIN","3 PUFFS",1
"VENTOLIN","3 puffs",1
"VENTOLIN","4 puff",1
"VENTOLIN","4Act",1
"VENTOLON","1-2 PUFFS",1
"VESICARE","5",1
"VIACORAM","14-10",1
"VIACORAM","7.5",1
"VIDEXTRA","10000 units",1
"VIGAMOX","0.5%",1
"VIGAMOX","1 GTT",1
"VIREAD","300",1
"VITALUX","1 CHEWABLE",1
"VITALUX","2 tabs",1
"VITAMIN B","1 tab",1
"VITAMIN B","1000 MCG",1
"VITAMIN B","1000UNITS",1
"VITAMIN B","1000mcg",1
"VITAMIN B","1200mcg",1
"VITAMIN B","200",1
"VITAMIN B","200 MCG-100 MG",1
"VITAMIN B","500mcg",1
"VITAMIN B","ITAB",1
"VITAMIN C","1 TAB",1
"VITAMIN C","1 tab",1
"VITAMIN D","1 CAP",1
"VITAMIN D","1 tab",1
"VITAMIN D","1000units",1
"VITAMIN D","2TAB",1
"VOLTAREN","1.6%",1
"VOLTAREN","75",1
"VOLTAREN EMULGEL","1.16%",1
"WELLBUTRIN","150",1
"XALACOM","1 drop",1
"XANAX","1",1
"XIGDUO","5-100",1
"XIGDUO","5-1000",1
"XULTOPHY","13 units",1
"ZAROXOLYN","1.25",1
"ZAXINE","550",1
"ZENHALE","1 puff",1
"ZESTORETIC","20-12.5",1
"ZINC GLUCONATE","50",1
"ZITHROMAX","250",1
"ZOCOR","10",1
"ZOCOR","20",1
"ZOCOR","40",1
"ZOCOR","5",1
"ZOLOFT","100",1
"ZOLOFT","25",1
"ZOLOFT","50",1
"ZOLPIDEM","5",1
"ZOVIRAX","400",1
"ZYLOPRIM","150",1
"ZYPREXA","5",1
